distance_from_tower,line_of_sight,obstruction_type,elevation,device_height,signal_strength
405.81311290499434,1,wall,5.553987865158589,roof,-60.394886270926364
953.1785910894204,0,glass,16.257028421350743,roof,-98.39542760415485
745.3942447208349,0,glass,26.18837507629225,window,-93.14705343746706
618.7255599871847,0,wall,21.966746592286835,window,-100.68921762982478
198.2177084203147,0,wall,24.196834435843492,roof,-85.68602429752383
198.1947943193925,0,wall,19.763501001321522,window,-85.96814452487443
105.17943155978949,1,tree,20.768296935535574,window,-39.64327322549913
872.8673384861884,0,glass,25.47586954695958,roof,-96.09604958041177
621.0592611560484,1,tree,7.490040265775578,window,-55.64139496689753
722.6689489062433,1,tree,14.682748909294215,indoor,-59.463905874548345
69.55526958101233,0,wall,6.636283254588067,indoor,-85.15473395298608
971.4143595538947,0,wall,29.63004023989941,indoor,-111.53491197541527
840.8205087604007,1,none,28.321780190598396,indoor,-52.04289722154784
251.72215514436235,0,none,1.182804341055177,roof,-76.10402422995902
222.73371884674557,0,tree,21.167255175470654,roof,-85.03567780864283
224.23428436076213,1,glass,27.757449522469976,roof,-35.707263532102274
339.0301308115608,1,wall,5.417260353820006,indoor,-54.38144941797697
548.518610050626,0,wall,17.038356916578884,indoor,-98.77682144324346
460.34776771001,1,tree,27.464648927641257,window,-49.9744287837075
326.6676831881398,0,none,1.0183793575739652,window,-77.77767458791865
631.2602499862605,0,glass,20.922608017405196,indoor,-86.29350358706711
182.51916761943974,0,none,8.920470221176522,indoor,-73.0910966591475
327.53741610845725,1,none,27.73188586129591,indoor,-33.6347638796489
398.0437511290071,1,none,29.131747354961032,indoor,-37.47962432259299
483.26648500618415,1,none,28.32799467340302,window,-41.22459007915368
795.917163323363,1,wall,14.226426499723914,indoor,-66.11170740936845
239.69009305044176,1,wall,25.861279529679404,window,-48.96594618149353
538.5227164929311,0,none,25.33648195605211,indoor,-84.63360536020915
612.7938404189404,0,glass,9.573014197297669,indoor,-89.86232074837751
94.12789208399784,0,tree,24.86746422452032,indoor,-76.1460103411122
627.1676093063664,0,glass,1.1102290414647786,window,-95.31066001680422
211.99791750292695,1,glass,17.88809635446159,window,-37.294389611637
111.79901333601555,0,glass,6.900265118631092,roof,-74.97001284077072
951.4412603906666,1,none,3.6170065733183643,indoor,-57.409783122932566
967.3504314208313,0,wall,2.3085960488762747,roof,-115.94510302504716
817.9774807106381,1,glass,20.888663276344193,roof,-55.827378592524504
339.38308071470215,1,none,10.196248913041984,window,-35.48862379874869
142.78850830606467,0,glass,21.743003145862843,window,-74.44100133279916
700.021375186549,0,glass,1.960690223968271,roof,-94.53023900443719
468.14486905262123,0,none,9.45871013491831,indoor,-81.46934560585674
165.9363231025399,0,wall,16.184738771260115,window,-88.45216465478067
520.4180646057066,1,wall,23.721694945168906,indoor,-57.109893387702705
82.66909505945748,0,tree,9.562575087962097,indoor,-79.8898275200878
913.8543819748429,0,none,18.776741293110273,roof,-92.02653964058243
295.84098252001604,1,tree,26.579332447085616,roof,-41.35955308434759
679.3961701362829,0,tree,18.475895645469137,roof,-98.40291706453104
346.1255222849404,0,tree,6.988784242609013,roof,-88.11976775067201
544.0646201189203,0,wall,0.7320234466961406,window,-98.80144569079043
569.3747653761156,0,none,26.102966217027898,window,-83.83481325845393
225.61173274925068,0,tree,0.6380823255116141,roof,-83.66724124577566
971.1053963763306,1,none,26.24105018052598,window,-50.60707020049634
786.3761821930589,0,none,15.86811402081636,roof,-85.16748998238518
942.5239944859796,0,wall,28.172030955386884,indoor,-107.17944676184203
900.0859829062664,0,tree,23.96349707320996,indoor,-101.7370307200211
618.0049798705309,0,tree,29.938023316000123,indoor,-90.89855595468126
925.780523271961,0,none,10.521354463551305,roof,-94.07353945934973
